epochs,LSTMLayers,LSTMDims,ReLULayers,ReLUDims,L2,totalAcc,f1,For,Against,Neutral
300,1,200,2,100,0.0001,0.7056,0.5113,0.9070,0.0000,0.7101
30,1,200,2,200,0.0000,0.3833,0.1847,0.0000,0.0000,1.0000
50,1,200,2,200,0.0000,0.3833,0.1847,0.0000,0.0000,1.0000
70,1,200,2,200,0.0000,0.3833,0.1847,0.0000,0.0000,1.0000
100,1,200,2,200,0.0000,0.3833,0.1847,0.0000,0.0000,1.0000
200,1,200,2,200,0.0000,0.7278,0.5230,0.9302,0.0000,0.7391
300,1,200,2,200,0.0000,0.6000,0.4548,0.8140,0.0400,0.5362
30,1,200,2,200,0.0001,0.3833,0.1847,0.0000,0.0000,1.0000
50,1,200,2,200,0.0001,0.3833,0.1847,0.0000,0.0000,1.0000
70,1,200,2,200,0.0001,0.3833,0.1847,0.0000,0.0000,1.0000
100,1,200,2,200,0.0001,0.3833,0.1847,0.0000,0.0000,1.0000
200,1,200,2,200,0.0001,0.7444,0.5325,0.9767,0.0000,0.7246
300,1,200,2,200,0.0001,0.6056,0.4431,0.9186,0.0400,0.4203
